ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          111520 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         345
  Section header string table index: 344

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     342 1096  4
  [79] .group            GROUP           0000000000000000 00039c 00000c 04     342 972  4
  [80] .group            GROUP           0000000000000000 0003a8 00000c 04     342 1211  4
  [81] .group            GROUP           0000000000000000 0003b4 00000c 04     342 1212  4
  [82] .group            GROUP           0000000000000000 0003c0 00000c 04     342 1213  4
  [83] .group            GROUP           0000000000000000 0003cc 000008 04     342 1214  4
  [84] .group            GROUP           0000000000000000 0003d4 00000c 04     342 1215  4
  [85] .group            GROUP           0000000000000000 0003e0 00000c 04     342 1216  4
  [86] .group            GROUP           0000000000000000 0003ec 00000c 04     342 1217  4
  [87] .group            GROUP           0000000000000000 0003f8 000008 04     342 1221  4
  [88] .group            GROUP           0000000000000000 000400 00000c 04     342 1222  4
  [89] .group            GROUP           0000000000000000 00040c 000008 04     342 1224  4
  [90] .group            GROUP           0000000000000000 000414 00000c 04     342 1225  4
  [91] .group            GROUP           0000000000000000 000420 00000c 04     342 1228  4
  [92] .group            GROUP           0000000000000000 00042c 00000c 04     342 1229  4
  [93] .group            GROUP           0000000000000000 000438 000008 04     342 1230  4
  [94] .group            GROUP           0000000000000000 000440 00000c 04     342 1231  4
  [95] .group            GROUP           0000000000000000 00044c 000008 04     342 1232  4
  [96] .group            GROUP           0000000000000000 000454 00000c 04     342 1233  4
  [97] .group            GROUP           0000000000000000 000460 00000c 04     342 1234  4
  [98] .group            GROUP           0000000000000000 00046c 00000c 04     342 1235  4
  [99] .group            GROUP           0000000000000000 000478 00000c 04     342 1236  4
  [100] .group            GROUP           0000000000000000 000484 00000c 04     342 1240  4
  [101] .group            GROUP           0000000000000000 000490 000008 04     342 1239  4
  [102] .group            GROUP           0000000000000000 000498 000008 04     342 1237  4
  [103] .group            GROUP           0000000000000000 0004a0 00000c 04     342 1238  4
  [104] .group            GROUP           0000000000000000 0004ac 000008 04     342 1241  4
  [105] .group            GROUP           0000000000000000 0004b4 00000c 04     342 1242  4
  [106] .group            GROUP           0000000000000000 0004c0 00000c 04     342 1243  4
  [107] .group            GROUP           0000000000000000 0004cc 00000c 04     342 1246  4
  [108] .group            GROUP           0000000000000000 0004d8 00000c 04     342 1245  4
  [109] .group            GROUP           0000000000000000 0004e4 00000c 04     342 1244  4
  [110] .group            GROUP           0000000000000000 0004f0 000008 04     342 1247  4
  [111] .group            GROUP           0000000000000000 0004f8 00000c 04     342 1248  4
  [112] .group            GROUP           0000000000000000 000504 000008 04     342 1249  4
  [113] .group            GROUP           0000000000000000 00050c 000008 04     342 1250  4
  [114] .group            GROUP           0000000000000000 000514 00000c 04     342 1251  4
  [115] .group            GROUP           0000000000000000 000520 00000c 04     342 1100  4
  [116] .group            GROUP           0000000000000000 00052c 000014 04     342 973  4
  [117] .group            GROUP           0000000000000000 000540 00000c 04     342 1115  4
  [118] .group            GROUP           0000000000000000 00054c 000008 04     342 1257  4
  [119] .group            GROUP           0000000000000000 000554 00000c 04     342 1109  4
  [120] .text             PROGBITS        0000000000000000 000560 0006b8 00  AX  0   0  4
  [121] .rela.text        RELA            0000000000000000 00fb58 000ff0 18   I 342 120  8
  [122] .data             PROGBITS        0000000000000000 000c18 000000 00  WA  0   0  1
  [123] .bss              NOBITS          0000000000000000 000c18 000000 00  WA  0   0  1
  [124] .text._ZSt23__is_constant_evaluatedv PROGBITS        0000000000000000 000c18 000020 00 AXG  0   0  4
  [125] .text._ZnwmPv     PROGBITS        0000000000000000 000c38 000028 00 AXG  0   0  4
  [126] .rodata           PROGBITS        0000000000000000 000c60 000178 00   A  0   0  8
  [127] .rela.rodata      RELA            0000000000000000 010b48 000630 18   I 342 126  8
  [128] .text._ZN5dwarf12format_errorC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE PROGBITS        0000000000000000 000dd8 000054 00 AXG  0   0  4
  [129] .rela.text._ZN5dwarf12format_errorC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE RELA            0000000000000000 011178 000078 18  IG 342 128  8
  [130] .text._ZN5dwarf6cursor6ensureEm PROGBITS        0000000000000000 000e2c 0000ac 00 AXG  0   0  4
  [131] .rela.text._ZN5dwarf6cursor6ensureEm RELA            0000000000000000 0111f0 000120 18  IG 342 130  8
  [132] .text._ZN5dwarf6cursor7uleb128Ev PROGBITS        0000000000000000 000ed8 0000d0 00 AXG  0   0  4
  [133] .rela.text._ZN5dwarf6cursor7uleb128Ev RELA            0000000000000000 011310 0000d8 18  IG 342 132  8
  [134] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE12_Vector_implD2Ev PROGBITS        0000000000000000 000fa8 000038 00 AXG  0   0  4
  [135] .rela.text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE12_Vector_implD2Ev RELA            0000000000000000 0113e8 000048 18  IG 342 134  8
  [136] .gcc_except_table PROGBITS        0000000000000000 000fe0 000178 00   A  0   0  4
  [137] .rela.gcc_except_table RELA            0000000000000000 011430 000b70 18   I 342 136  8
  [138] .text._ZSt3minImERKT_S2_S2_ PROGBITS        0000000000000000 001158 000044 00 AXG  0   0  4
  [139] .rela.text._ZSt3minImERKT_S2_S2_ RELA            0000000000000000 011fa0 000030 18  IG 342 138  8
  [140] .text._ZSt3maxImERKT_S2_S2_ PROGBITS        0000000000000000 00119c 000044 00 AXG  0   0  4
  [141] .rela.text._ZSt3maxImERKT_S2_S2_ RELA            0000000000000000 011fd0 000030 18  IG 342 140  8
  [142] .text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv PROGBITS        0000000000000000 0011e0 00003c 00 AXG  0   0  4
  [143] .rela.text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv RELA            0000000000000000 012000 000048 18  IG 342 142  8
  [144] .text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ PROGBITS        0000000000000000 00121c 00006c 00 AXG  0   0  4
  [145] .rela.text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ RELA            0000000000000000 012048 0000a8 18  IG 342 144  8
  [146] .text._ZNSaIN5dwarf14attribute_specEED2Ev PROGBITS        0000000000000000 001288 000038 00 AXG  0   0  4
  [147] .rela.text._ZNSaIN5dwarf14attribute_specEED2Ev RELA            0000000000000000 0120f0 000048 18  IG 342 146  8
  [148] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EED2Ev PROGBITS        0000000000000000 0012c0 000084 00 AXG  0   0  4
  [149] .rela.text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EED2Ev RELA            0000000000000000 012138 0000f0 18  IG 342 148  8
  [150] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EED2Ev PROGBITS        0000000000000000 001344 00008c 00 AXG  0   0  4
  [151] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EED2Ev RELA            0000000000000000 012228 0000d8 18  IG 342 150  8
  [152] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE5clearEv PROGBITS        0000000000000000 0013d0 000044 00 AXG  0   0  4
  [153] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE5clearEv RELA            0000000000000000 012300 000048 18  IG 342 152  8
  [154] .text._ZN5dwarf6cursor5fixedINS_11DW_CHILDRENEEET_v PROGBITS        0000000000000000 001414 000124 00 AXG  0   0  4
  [155] .rela.text._ZN5dwarf6cursor5fixedINS_11DW_CHILDRENEEET_v RELA            0000000000000000 012348 000120 18  IG 342 154  8
  [156] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE9push_backEOS1_ PROGBITS        0000000000000000 001538 000054 00 AXG  0   0  4
  [157] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE9push_backEOS1_ RELA            0000000000000000 012468 000090 18  IG 342 156  8
  [158] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE13shrink_to_fitEv PROGBITS        0000000000000000 00158c 000038 00 AXG  0   0  4
  [159] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE13shrink_to_fitEv RELA            0000000000000000 0124f8 000048 18  IG 342 158  8
  [160] .text._ZNKSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE3getEv PROGBITS        0000000000000000 0015c4 000028 00 AXG  0   0  4
  [161] .text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EE6_M_getEv PROGBITS        0000000000000000 0015ec 00003c 00 AXG  0   0  4
  [162] .rela.text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EE6_M_getEv RELA            0000000000000000 012540 000048 18  IG 342 161  8
  [163] .text._ZSt4moveIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEONSt16remove_referenceIT_E4typeEOS8_ PROGBITS        0000000000000000 001628 000024 00 AXG  0   0  4
  [164] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE17_Vector_impl_dataC2Ev PROGBITS        0000000000000000 00164c 000038 00 AXG  0   0  4
  [165] .text._ZNSt15__new_allocatorIN5dwarf14attribute_specEED2Ev PROGBITS        0000000000000000 001684 000020 00 AXG  0   0  4
  [166] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE13_M_deallocateEPS1_m PROGBITS        0000000000000000 0016a4 000054 00 AXG  0   0  4
  [167] .rela.text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE13_M_deallocateEPS1_m RELA            0000000000000000 012588 000060 18  IG 342 166  8
  [168] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 0016f8 000024 00 AXG  0   0  4
  [169] .text._ZSt8_DestroyIPN5dwarf14attribute_specES1_EvT_S3_RSaIT0_E PROGBITS        0000000000000000 00171c 000044 00 AXG  0   0  4
  [170] .rela.text._ZSt8_DestroyIPN5dwarf14attribute_specES1_EvT_S3_RSaIT0_E RELA            0000000000000000 0125e8 000048 18  IG 342 169  8
  [171] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE15_M_erase_at_endEPS1_ PROGBITS        0000000000000000 001760 0000a8 00 AXG  0   0  4
  [172] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE15_M_erase_at_endEPS1_ RELA            0000000000000000 012630 000108 18  IG 342 171  8
  [173] .text._ZSt4moveIRN5dwarf14attribute_specEEONSt16remove_referenceIT_E4typeEOS4_ PROGBITS        0000000000000000 001808 000024 00 AXG  0   0  4
  [174] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE12emplace_backIJS1_EEEvDpOT_ PROGBITS        0000000000000000 00182c 0000e0 00 AXG  0   0  4
  [175] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE12emplace_backIJS1_EEEvDpOT_ RELA            0000000000000000 012738 000198 18  IG 342 174  8
  [176] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE16_M_shrink_to_fitEv PROGBITS        0000000000000000 00190c 000088 00 AXG  0   0  4
  [177] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE16_M_shrink_to_fitEv RELA            0000000000000000 0128d0 000108 18  IG 342 176  8
  [178] .text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE10deallocateERS2_PS1_m PROGBITS        0000000000000000 001994 000048 00 AXG  0   0  4
  [179] .rela.text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE10deallocateERS2_PS1_m RELA            0000000000000000 0129d8 000048 18  IG 342 178  8
  [180] .text._ZSt8_DestroyIPN5dwarf14attribute_specEEvT_S3_ PROGBITS        0000000000000000 0019dc 000040 00 AXG  0   0  4
  [181] .rela.text._ZSt8_DestroyIPN5dwarf14attribute_specEEvT_S3_ RELA            0000000000000000 012a20 000048 18  IG 342 180  8
  [182] .text._ZSt7forwardIN5dwarf14attribute_specEEOT_RNSt16remove_referenceIS2_E4typeE PROGBITS        0000000000000000 001a1c 000024 00 AXG  0   0  4
  [183] .text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE9constructIS1_JS1_EEEvRS2_PT_DpOT0_ PROGBITS        0000000000000000 001a40 00005c 00 AXG  0   0  4
  [184] .rela.text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE9constructIS1_JS1_EEEvRS2_PT_DpOT0_ RELA            0000000000000000 012a68 000090 18  IG 342 183  8
  [185] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE3endEv PROGBITS        0000000000000000 001a9c 00004c 00 AXG  0   0  4
  [186] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE3endEv RELA            0000000000000000 012af8 000048 18  IG 342 185  8
  [187] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE15_S_use_relocateEv PROGBITS        0000000000000000 001ae8 000038 00 AXG  0   0  4
  [188] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE15_S_use_relocateEv RELA            0000000000000000 012b40 000048 18  IG 342 187  8
  [189] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE PROGBITS        0000000000000000 001b20 000024 00 AXG  0   0  4
  [190] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_ PROGBITS        0000000000000000 001b44 00044c 00 AXG  0   0  4
  [191] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_ RELA            0000000000000000 012b88 0009a8 18  IG 342 190  8
  [192] .text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE8capacityEv PROGBITS        0000000000000000 001f90 000048 00 AXG  0   0  4
  [193] .rela.text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE8capacityEv RELA            0000000000000000 013530 000060 18  IG 342 192  8
  [194] .text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE4sizeEv PROGBITS        0000000000000000 001fd8 000048 00 AXG  0   0  4
  [195] .rela.text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE4sizeEv RELA            0000000000000000 013590 000060 18  IG 342 194  8
  [196] .text._ZNSt19__shrink_to_fit_auxISt6vectorIN5dwarf14attribute_specESaIS2_EELb1EE8_S_do_itERS4_ PROGBITS        0000000000000000 002020 000154 00 AXG  0   0  4
  [197] .rela.text._ZNSt19__shrink_to_fit_auxISt6vectorIN5dwarf14attribute_specESaIS2_EELb1EE8_S_do_itERS4_ RELA            0000000000000000 0135f0 000378 18  IG 342 196  8
  [198] .text._ZNSt15__new_allocatorIN5dwarf14attribute_specEE10deallocateEPS1_m PROGBITS        0000000000000000 002174 00003c 00 AXG  0   0  4
  [199] .rela.text._ZNSt15__new_allocatorIN5dwarf14attribute_specEE10deallocateEPS1_m RELA            0000000000000000 013968 000030 18  IG 342 198  8
  [200] .text._ZNSt12_Destroy_auxILb1EE9__destroyIPN5dwarf14attribute_specEEEvT_S5_ PROGBITS        0000000000000000 0021b0 000024 00 AXG  0   0  4
  [201] .text._ZNSt15__new_allocatorIN5dwarf14attribute_specEE9constructIS1_JS1_EEEvPT_DpOT0_ PROGBITS        0000000000000000 0021d4 000080 00 AXG  0   0  4
  [202] .rela.text._ZNSt15__new_allocatorIN5dwarf14attribute_specEE9constructIS1_JS1_EEEvPT_DpOT0_ RELA            0000000000000000 013998 000090 18  IG 342 201  8
  [203] .text._ZN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEC2ERKS3_ PROGBITS        0000000000000000 002254 000034 00 AXG  0   0  4
  [204] .text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE12_M_check_lenEmPKc PROGBITS        0000000000000000 002288 00012c 00 AXG  0   0  4
  [205] .rela.text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE12_M_check_lenEmPKc RELA            0000000000000000 013a28 0002d0 18  IG 342 204  8
  [206] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE5beginEv PROGBITS        0000000000000000 0023b4 000048 00 AXG  0   0  4
  [207] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE5beginEv RELA            0000000000000000 013cf8 000048 18  IG 342 206  8
  [208] .text._ZN9__gnu_cxxmiIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_ PROGBITS        0000000000000000 0023fc 00007c 00 AXG  0   0  4
  [209] .rela.text._ZN9__gnu_cxxmiIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_ RELA            0000000000000000 013d40 0000f0 18  IG 342 208  8
  [210] .text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE11_M_allocateEm PROGBITS        0000000000000000 002478 000058 00 AXG  0   0  4
  [211] .rela.text._ZNSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE11_M_allocateEm RELA            0000000000000000 013e30 000078 18  IG 342 210  8
  [212] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_ PROGBITS        0000000000000000 0024d0 000058 00 AXG  0   0  4
  [213] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_ RELA            0000000000000000 013ea8 000048 18  IG 342 212  8
  [214] .text._ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEE4baseEv PROGBITS        0000000000000000 002528 000024 00 AXG  0   0  4
  [215] .text._ZSt34__uninitialized_move_if_noexcept_aIPN5dwarf14attribute_specES2_SaIS1_EET0_T_S5_S4_RT1_ PROGBITS        0000000000000000 00254c 000084 00 AXG  0   0  4
  [216] .rela.text._ZSt34__uninitialized_move_if_noexcept_aIPN5dwarf14attribute_specES2_SaIS1_EET0_T_S5_S4_RT1_ RELA            0000000000000000 013ef0 0000d8 18  IG 342 215  8
  [217] .text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE7destroyIS1_EEvRS2_PT_ PROGBITS        0000000000000000 0025d0 000040 00 AXG  0   0  4
  [218] .rela.text._ZNSt16allocator_traitsISaIN5dwarf14attribute_specEEE7destroyIS1_EEvRS2_PT_ RELA            0000000000000000 013fc8 000048 18  IG 342 217  8
  [219] .text._ZSt32__make_move_if_noexcept_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEESt13move_iteratorIS8_EET0_T_ PROGBITS        0000000000000000 002610 000044 00 AXG  0   0  4
  [220] .rela.text._ZSt32__make_move_if_noexcept_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEESt13move_iteratorIS8_EET0_T_ RELA            0000000000000000 014010 000048 18  IG 342 219  8
  [221] .text._ZNKSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE13get_allocatorEv PROGBITS        0000000000000000 002654 000054 00 AXG  0   0  4
  [222] .rela.text._ZNKSt12_Vector_baseIN5dwarf14attribute_specESaIS1_EE13get_allocatorEv RELA            0000000000000000 014058 000090 18  IG 342 221  8
  [223] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EEC2ISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPS1_S3_EEEvEET_SB_RKS2_ PROGBITS        0000000000000000 0026a8 0000ac 00 AXG  0   0  4
  [224] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EEC2ISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPS1_S3_EEEvEET_SB_RKS2_ RELA            0000000000000000 0140e8 000168 18  IG 342 223  8
  [225] .text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE4swapERS3_ PROGBITS        0000000000000000 002754 0000ec 00 AXG  0   0  4
  [226] .rela.text._ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE4swapERS3_ RELA            0000000000000000 014250 000258 18  IG 342 225  8
  [227] .text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE8max_sizeEv PROGBITS        0000000000000000 002840 000054 00 AXG  0   0  4
