ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          191320 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         423
  Section header string table index: 422

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     420 1696  4
  [167] .rela.text._ZN5dwarf10expr_errorC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE RELA            0000000000000000 022198 000078 18  IG 420 166  8
  [168] .text._ZN5dwarf10expr_errorC2EPKc PROGBITS        0000000000000000 003758 000054 00 AXG  0   0  4
  [169] .rela.text._ZN5dwarf10expr_errorC2EPKc RELA            0000000000000000 022210 000078 18  IG 420 168  8
  [170] .text._ZN5dwarf12expr_contextD2Ev PROGBITS        0000000000000000 0037ac 000034 00 AXG  0   0  4
  [171] .rela.text._ZN5dwarf12expr_contextD2Ev RELA            0000000000000000 022288 000048 18  IG 420 170  8
  [172] .text._ZN5dwarf12expr_contextD0Ev PROGBITS        0000000000000000 0037e0 000040 00 AXG  0   0  4
  [173] .rela.text._ZN5dwarf12expr_contextD0Ev RELA            0000000000000000 0222d0 000078 18  IG 420 172  8
  [174] .text._ZN5dwarf12expr_context3regEj PROGBITS        0000000000000000 003820 00008c 00 AXG  0   0  4
  [175] .rela.text._ZN5dwarf12expr_context3regEj RELA            0000000000000000 022348 0001f8 18  IG 420 174  8
  [176] .gcc_except_table._ZN5dwarf12expr_context3regEj PROGBITS        0000000000000000 0038ac 00001e 00  AG  0   0  1
  [177] .rela.gcc_except_table._ZN5dwarf12expr_context3regEj RELA            0000000000000000 022540 0000f0 18  IG 420 176  8
  [178] .text._ZN5dwarf12expr_context10deref_sizeEmj PROGBITS        0000000000000000 0038cc 000090 00 AXG  0   0  4
  [179] .rela.text._ZN5dwarf12expr_context10deref_sizeEmj RELA            0000000000000000 022630 0001f8 18  IG 420 178  8
  [180] .gcc_except_table._ZN5dwarf12expr_context10deref_sizeEmj PROGBITS        0000000000000000 00395c 00001e 00  AG  0   0  1
  [181] .rela.gcc_except_table._ZN5dwarf12expr_context10deref_sizeEmj RELA            0000000000000000 022828 0000f0 18  IG 420 180  8
  [182] .text._ZN5dwarf12expr_context11xderef_sizeEmmj PROGBITS        0000000000000000 00397c 000094 00 AXG  0   0  4
  [183] .rela.text._ZN5dwarf12expr_context11xderef_sizeEmmj RELA            0000000000000000 022918 0001f8 18  IG 420 182  8
  [184] .gcc_except_table._ZN5dwarf12expr_context11xderef_sizeEmmj PROGBITS        0000000000000000 003a10 00001e 00  AG  0   0  1
  [185] .rela.gcc_except_table._ZN5dwarf12expr_context11xderef_sizeEmmj RELA            0000000000000000 022b10 0000f0 18  IG 420 184  8
  [186] .text._ZN5dwarf12expr_context16form_tls_addressEm PROGBITS        0000000000000000 003a30 000088 00 AXG  0   0  4
  [187] .rela.text._ZN5dwarf12expr_context16form_tls_addressEm RELA            0000000000000000 022c00 0001f8 18  IG 420 186  8
  [188] .gcc_except_table._ZN5dwarf12expr_context16form_tls_addressEm PROGBITS        0000000000000000 003ab8 00001e 00  AG  0   0  1
  [189] .rela.gcc_except_table._ZN5dwarf12expr_context16form_tls_addressEm RELA            0000000000000000 022df8 0000f0 18  IG 420 188  8
  [190] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 003ad8 000040 00 AXG  0   0  4
  [191] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 022ee8 000048 18  IG 420 190  8
  [192] .text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev PROGBITS        0000000000000000 003b18 00003c 00 AXG  0   0  4
  [193] .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev RELA            0000000000000000 022f30 000048 18  IG 420 192  8
  [194] .text._ZN5dwarf7sectionC2ENS_12section_typeEPKvmNS_10byte_orderENS_6formatEj PROGBITS        0000000000000000 003b54 0000a4 00 AXG  0   0  4
  [195] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ERKS4_ PROGBITS        0000000000000000 003bf8 000060 00 AXG  0   0  4
  [196] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ERKS4_ RELA            0000000000000000 022f78 000048 18  IG 420 195  8
  [197] .text._ZNSt10shared_ptrIN5dwarf7sectionEEC2ERKS2_ PROGBITS        0000000000000000 003c58 000048 00 AXG  0   0  4
  [198] .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEEC2ERKS2_ RELA            0000000000000000 022fc0 000048 18  IG 420 197  8
  [199] .text._ZN5dwarf6cursorC2ESt10shared_ptrINS_7sectionEEm PROGBITS        0000000000000000 003ca0 000070 00 AXG  0   0  4
  [200] .rela.text._ZN5dwarf6cursorC2ESt10shared_ptrINS_7sectionEEm RELA            0000000000000000 023008 000090 18  IG 420 199  8
  [201] .text._ZN5dwarf6cursor6ensureEm PROGBITS        0000000000000000 003d10 0000ac 00 AXG  0   0  4
  [202] .rela.text._ZN5dwarf6cursor6ensureEm RELA            0000000000000000 023098 000120 18  IG 420 201  8
  [203] .text._ZN5dwarf6cursor7uleb128Ev PROGBITS        0000000000000000 003dbc 0000d0 00 AXG  0   0  4
  [204] .rela.text._ZN5dwarf6cursor7uleb128Ev RELA            0000000000000000 0231b8 0000d8 18  IG 420 203  8
  [205] .text._ZN5dwarf6cursor7addressEv PROGBITS        0000000000000000 003e8c 000260 00 AXG  0   0  4
  [206] .rela.text._ZN5dwarf6cursor7addressEv RELA            0000000000000000 023290 000720 18  IG 420 205  8
  [207] .gcc_except_table._ZN5dwarf6cursor7addressEv PROGBITS        0000000000000000 0040ec 000045 00  AG  0   0  1
  [208] .rela.gcc_except_table._ZN5dwarf6cursor7addressEv RELA            0000000000000000 0239b0 000270 18  IG 420 207  8
  [209] .text._ZN5dwarf6cursorD2Ev PROGBITS        0000000000000000 004134 00003c 00 AXG  0   0  4
  [210] .rela.text._ZN5dwarf6cursorD2Ev RELA            0000000000000000 023c20 000048 18  IG 420 209  8
  [211] .text._ZNK5dwarf6cursor3endEv PROGBITS        0000000000000000 004170 000060 00 AXG  0   0  4
  [212] .rela.text._ZNK5dwarf6cursor3endEv RELA            0000000000000000 023c68 000048 18  IG 420 211  8
  [213] .text._ZNK5dwarf6cursor18get_section_offsetEv PROGBITS        0000000000000000 0041d0 000058 00 AXG  0   0  4
  [214] .rela.text._ZNK5dwarf6cursor18get_section_offsetEv RELA            0000000000000000 023cb0 000048 18  IG 420 213  8
  [215] .data.rel         PROGBITS        0000000000000000 004228 000008 00  WA  0   0  8
  [216] .rela.data.rel    RELA            0000000000000000 023cf8 000018 18   I 420 215  8
  [217] .text._ZN5dwarf6cursoraSEOS0_ PROGBITS        0000000000000000 004230 00005c 00 AXG  0   0  4
  [218] .rela.text._ZN5dwarf6cursoraSEOS0_ RELA            0000000000000000 023d10 000048 18  IG 420 217  8
  [219] .gcc_except_table PROGBITS        0000000000000000 00428c 00020c 00   A  0   0  1
  [220] .rela.gcc_except_table RELA            0000000000000000 023d58 001560 18   I 420 219  8
  [221] .text._ZNSt8__detail14__to_chars_lenIjEEjT_i PROGBITS        0000000000000000 004498 000118 00 AXG  0   0  4
  [222] .rela.text._ZNSt8__detail14__to_chars_lenIjEEjT_i RELA            0000000000000000 0252b8 0000d8 18  IG 420 221  8
  [223] .rodata._ZZNSt8__detail18__to_chars_10_implIjEEvPcjT_E8__digits PROGBITS        0000000000000000 0045b0 0000c9 00  AG  0   0  8
  [224] .text._ZNSt8__detail18__to_chars_10_implIjEEvPcjT_ PROGBITS        0000000000000000 00467c 00017c 00 AXG  0   0  4
  [225] .rela.text._ZNSt8__detail18__to_chars_10_implIjEEvPcjT_ RELA            0000000000000000 025390 000180 18  IG 420 224  8
  [226] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv PROGBITS        0000000000000000 0047f8 000100 00 AXG  0   0  4
  [227] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv RELA            0000000000000000 025510 0000c0 18  IG 420 226  8
  [228] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 0048f8 00004c 00 AXG  0   0  4
  [229] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0255d0 000060 18  IG 420 228  8
  [230] .text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv PROGBITS        0000000000000000 004944 00003c 00 AXG  0   0  4
  [231] .rela.text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv RELA            0000000000000000 025630 000048 18  IG 420 230  8
  [232] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ PROGBITS        0000000000000000 004980 000060 00 AXG  0   0  4
  [233] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ RELA            0000000000000000 025678 000060 18  IG 420 232  8
  [234] .text._ZN5dwarf6cursor5fixedIhEET_v PROGBITS        0000000000000000 0049e0 000124 00 AXG  0   0  4
  [235] .rela.text._ZN5dwarf6cursor5fixedIhEET_v RELA            0000000000000000 0256d8 000120 18  IG 420 234  8
  [236] .text._ZN5dwarf6cursor5fixedItEET_v PROGBITS        0000000000000000 004b04 000130 00 AXG  0   0  4
  [237] .rela.text._ZN5dwarf6cursor5fixedItEET_v RELA            0000000000000000 0257f8 000120 18  IG 420 236  8
  [238] .text._ZN5dwarf6cursor5fixedIjEET_v PROGBITS        0000000000000000 004c34 00012c 00 AXG  0   0  4
  [239] .rela.text._ZN5dwarf6cursor5fixedIjEET_v RELA            0000000000000000 025918 000120 18  IG 420 238  8
  [240] .text._ZN5dwarf6cursor5fixedImEET_v PROGBITS        0000000000000000 004d60 000128 00 AXG  0   0  4
  [241] .rela.text._ZN5dwarf6cursor5fixedImEET_v RELA            0000000000000000 025a38 000120 18  IG 420 240  8
  [242] .text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ PROGBITS        0000000000000000 004e88 00006c 00 AXG  0   0  4
  [243] .rela.text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ RELA            0000000000000000 025b58 0000a8 18  IG 420 242  8
  [244] .text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_PKS5_ PROGBITS        0000000000000000 004ef4 000068 00 AXG  0   0  4
  [245] .rela.text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_PKS5_ RELA            0000000000000000 025c00 0000a8 18  IG 420 244  8
  [246] .text._ZN5dwarf12small_vectorImLj8EEC2Ev PROGBITS        0000000000000000 004f5c 00004c 00 AXG  0   0  4
  [247] .text._ZN5dwarf12small_vectorImLj8EED2Ev PROGBITS        0000000000000000 004fa8 000068 00 AXG  0   0  4
  [248] .rela.text._ZN5dwarf12small_vectorImLj8EED2Ev RELA            0000000000000000 025ca8 0000a8 18  IG 420 247  8
  [249] .text._ZNKSt16initializer_listImE4sizeEv PROGBITS        0000000000000000 005010 000028 00 AXG  0   0  4
  [250] .text._ZN5dwarf12small_vectorImLj8EE7reserveEm PROGBITS        0000000000000000 005038 000184 00 AXG  0   0  4
  [251] .rela.text._ZN5dwarf12small_vectorImLj8EE7reserveEm RELA            0000000000000000 025d50 000180 18  IG 420 250  8
  [252] .text._ZNKSt16initializer_listImE3endEv PROGBITS        0000000000000000 0051bc 000060 00 AXG  0   0  4
  [253] .rela.text._ZNKSt16initializer_listImE3endEv RELA            0000000000000000 025ed0 000090 18  IG 420 252  8
  [254] .text._ZNKSt16initializer_listImE5beginEv PROGBITS        0000000000000000 00521c 000028 00 AXG  0   0  4
  [255] .text._ZN5dwarf12small_vectorImLj8EE9push_backERKm PROGBITS        0000000000000000 005244 000098 00 AXG  0   0  4
  [256] .rela.text._ZN5dwarf12small_vectorImLj8EE9push_backERKm RELA            0000000000000000 025f60 0000d8 18  IG 420 255  8
  [257] .text._ZSt11make_sharedIN5dwarf7sectionEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESI_E4typeEEDpOT0_ PROGBITS        0000000000000000 0052dc 00011c 00 AXG  0   0  4
  [258] .rela.text._ZSt11make_sharedIN5dwarf7sectionEJRNS0_12section_typeEPKcRKmRKNS0_10byte_orderERKNS0_6formatERjEESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESI_E4typeEEDpOT0_ RELA            0000000000000000 026038 0001f8 18  IG 420 257  8
  [259] .text._ZN5dwarf12small_vectorImLj8EE9push_backEOm PROGBITS        0000000000000000 0053f8 0000b0 00 AXG  0   0  4
  [260] .rela.text._ZN5dwarf12small_vectorImLj8EE9push_backEOm RELA            0000000000000000 026230 000120 18  IG 420 259  8
  [261] .text._ZN5dwarf6cursor5fixedIaEET_v PROGBITS        0000000000000000 0054a8 000128 00 AXG  0   0  4
  [262] .rela.text._ZN5dwarf6cursor5fixedIaEET_v RELA            0000000000000000 026350 000120 18  IG 420 261  8
