ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          116136 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         338
  Section header string table index: 337

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     335 1156  4
  [195] .rela.text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE3endEv RELA            0000000000000000 014b98 000048 18  IG 335 194  8
  [196] .text._ZN9__gnu_cxxneIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ PROGBITS        0000000000000000 002588 000070 00 AXG  0   0  4
  [197] .rela.text._ZN9__gnu_cxxneIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ RELA            0000000000000000 014be0 000090 18  IG 335 196  8
  [198] .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEppEv PROGBITS        0000000000000000 0025f8 000038 00 AXG  0   0  4
  [199] .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEdeEv PROGBITS        0000000000000000 002630 000028 00 AXG  0   0  4
  [200] .text._ZN5dwarf12small_vectorImLj6EE9push_backEOm PROGBITS        0000000000000000 002658 0000b0 00 AXG  0   0  4
  [201] .rela.text._ZN5dwarf12small_vectorImLj6EE9push_backEOm RELA            0000000000000000 014c70 000120 18  IG 335 200  8
  [202] .text._ZNK5dwarf12small_vectorImLj6EEixEm PROGBITS        0000000000000000 002708 000038 00 AXG  0   0  4
  [203] .text._ZN5dwarf12small_vectorImLj6EEaSERKS1_ PROGBITS        0000000000000000 002740 0000f8 00 AXG  0   0  4
  [204] .rela.text._ZN5dwarf12small_vectorImLj6EEaSERKS1_ RELA            0000000000000000 014d90 000198 18  IG 335 203  8
  [205] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implC2Ev PROGBITS        0000000000000000 002838 00004c 00 AXG  0   0  4
  [206] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implC2Ev RELA            0000000000000000 014f28 000090 18  IG 335 205  8
  [207] .text._ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEED2Ev PROGBITS        0000000000000000 002884 000038 00 AXG  0   0  4
  [208] .rela.text._ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEED2Ev RELA            0000000000000000 014fb8 000048 18  IG 335 207  8
  [209] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev PROGBITS        0000000000000000 0028bc 000074 00 AXG  0   0  4
  [210] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev RELA            0000000000000000 015000 000090 18  IG 335 209  8
  [211] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev PROGBITS        0000000000000000 002930 00008c 00 AXG  0   0  4
  [212] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev RELA            0000000000000000 015090 0000d8 18  IG 335 211  8
  [213] .text._ZSt9make_pairIRKN5dwarf5DW_ATENS0_5valueEESt4pairINSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENS6_INS7_IT0_E4typeEE6__typeEEOS8_OSD_ PROGBITS        0000000000000000 0029bc 000078 00 AXG  0   0  4
  [214] .rela.text._ZSt9make_pairIRKN5dwarf5DW_ATENS0_5valueEESt4pairINSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENS6_INS7_IT0_E4typeEE6__typeEEOS8_OSD_ RELA            0000000000000000 015168 0000d8 18  IG 335 213  8
  [215] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE9push_backEOS4_ PROGBITS        0000000000000000 002a34 000054 00 AXG  0   0  4
  [216] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE9push_backEOS4_ RELA            0000000000000000 015240 000090 18  IG 335 215  8
  [217] .text._ZNKSt4hashIPKN5dwarf4unitEEclES3_ PROGBITS        0000000000000000 002a88 000028 00 AXG  0   0  4
  [218] .text._ZNKSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE3getEv PROGBITS        0000000000000000 002ab0 000028 00 AXG  0   0  4
  [219] .text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EE6_M_getEv PROGBITS        0000000000000000 002ad8 00003c 00 AXG  0   0  4
  [220] .rela.text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EE6_M_getEv RELA            0000000000000000 0152d0 000048 18  IG 335 219  8
  [221] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv PROGBITS        0000000000000000 002b14 0000a0 00 AXG  0   0  4
  [222] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv RELA            0000000000000000 015318 0000a8 18  IG 335 221  8
  [223] .text._ZSt4moveIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEONSt16remove_referenceIT_E4typeEOS8_ PROGBITS        0000000000000000 002bb4 000024 00 AXG  0   0  4
  [224] .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEC2ERKS4_ PROGBITS        0000000000000000 002bd8 000034 00 AXG  0   0  4
  [225] .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEE4baseEv PROGBITS        0000000000000000 002c0c 000024 00 AXG  0   0  4
  [226] .text._ZNK5dwarf12small_vectorImLj6EE4sizeEv PROGBITS        0000000000000000 002c30 000038 00 AXG  0   0  4
  [227] .text._ZSt4moveIRmEONSt16remove_referenceIT_E4typeEOS2_ PROGBITS        0000000000000000 002c68 000024 00 AXG  0   0  4
  [228] .text._ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEEC2Ev PROGBITS        0000000000000000 002c8c 000038 00 AXG  0   0  4
  [229] .rela.text._ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEEC2Ev RELA            0000000000000000 0153c0 000048 18  IG 335 228  8
  [230] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE17_Vector_impl_dataC2Ev PROGBITS        0000000000000000 002cc4 000038 00 AXG  0   0  4
  [231] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEED2Ev PROGBITS        0000000000000000 002cfc 000020 00 AXG  0   0  4
  [232] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE13_M_deallocateEPS4_m PROGBITS        0000000000000000 002d1c 000054 00 AXG  0   0  4
  [233] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE13_M_deallocateEPS4_m RELA            0000000000000000 015408 000060 18  IG 335 232  8
  [234] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 002d70 000024 00 AXG  0   0  4
  [235] .text._ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E PROGBITS        0000000000000000 002d94 000044 00 AXG  0   0  4
