ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          193424 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         662
  Section header string table index: 661

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     659 1853  4
  [136] .group            GROUP           0000000000000000 00060c 00000c 04     659 1594  4
  [137] .group            GROUP           0000000000000000 000618 00000c 04     659 2102  4
  [138] .group            GROUP           0000000000000000 000624 00000c 04     659 2103  4
  [139] .group            GROUP           0000000000000000 000630 00000c 04     659 2105  4
  [140] .group            GROUP           0000000000000000 00063c 00000c 04     659 2106  4
  [141] .group            GROUP           0000000000000000 000648 000008 04     659 2107  4
  [142] .group            GROUP           0000000000000000 000650 000008 04     659 2108  4
  [143] .group            GROUP           0000000000000000 000658 00000c 04     659 2109  4
  [144] .group            GROUP           0000000000000000 000664 00000c 04     659 2110  4
  [145] .group            GROUP           0000000000000000 000670 000008 04     659 1595  4
  [146] .group            GROUP           0000000000000000 000678 00000c 04     659 2113  4
  [147] .group            GROUP           0000000000000000 000684 000008 04     659 2114  4
  [148] .group            GROUP           0000000000000000 00068c 00000c 04     659 1596  4
  [149] .group            GROUP           0000000000000000 000698 00000c 04     659 2118  4
  [150] .group            GROUP           0000000000000000 0006a4 00000c 04     659 2119  4
  [151] .group            GROUP           0000000000000000 0006b0 00000c 04     659 2121  4
  [152] .group            GROUP           0000000000000000 0006bc 00000c 04     659 2124  4
  [153] .group            GROUP           0000000000000000 0006c8 000008 04     659 2123  4
  [154] .group            GROUP           0000000000000000 0006d0 00000c 04     659 2125  4
  [155] .group            GROUP           0000000000000000 0006dc 00000c 04     659 2126  4
  [156] .group            GROUP           0000000000000000 0006e8 00000c 04     659 2128  4
  [157] .group            GROUP           0000000000000000 0006f4 00000c 04     659 1597  4
  [158] .group            GROUP           0000000000000000 000700 000008 04     659 2130  4
  [159] .group            GROUP           0000000000000000 000708 000008 04     659 2132  4
  [160] .group            GROUP           0000000000000000 000710 00000c 04     659 2133  4
  [161] .group            GROUP           0000000000000000 00071c 00000c 04     659 2134  4
  [162] .group            GROUP           0000000000000000 000728 00000c 04     659 2135  4
  [163] .group            GROUP           0000000000000000 000734 00000c 04     659 2136  4
  [164] .group            GROUP           0000000000000000 000740 00000c 04     659 2140  4
  [165] .group            GROUP           0000000000000000 00074c 00000c 04     659 1598  4
  [166] .group            GROUP           0000000000000000 000758 00000c 04     659 1599  4
  [167] .group            GROUP           0000000000000000 000764 00000c 04     659 2143  4
  [168] .group            GROUP           0000000000000000 000770 00000c 04     659 1600  4
  [169] .group            GROUP           0000000000000000 00077c 00000c 04     659 2144  4
  [170] .group            GROUP           0000000000000000 000788 00000c 04     659 1601  4
  [171] .group            GROUP           0000000000000000 000794 000008 04     659 2146  4
  [172] .group            GROUP           0000000000000000 00079c 00000c 04     659 2147  4
  [173] .group            GROUP           0000000000000000 0007a8 00000c 04     659 2150  4
  [174] .group            GROUP           0000000000000000 0007b4 00000c 04     659 2151  4
  [175] .group            GROUP           0000000000000000 0007c0 000008 04     659 1602  4
  [176] .group            GROUP           0000000000000000 0007c8 000008 04     659 1603  4
  [177] .group            GROUP           0000000000000000 0007d0 00000c 04     659 2156  4
  [178] .group            GROUP           0000000000000000 0007dc 00000c 04     659 1604  4
  [179] .group            GROUP           0000000000000000 0007e8 00000c 04     659 2159  4
  [180] .group            GROUP           0000000000000000 0007f4 000008 04     659 2160  4
  [181] .group            GROUP           0000000000000000 0007fc 00000c 04     659 1605  4
  [182] .group            GROUP           0000000000000000 000808 00000c 04     659 1606  4
  [183] .group            GROUP           0000000000000000 000814 00000c 04     659 1607  4
  [184] .group            GROUP           0000000000000000 000820 00000c 04     659 2165  4
  [185] .group            GROUP           0000000000000000 00082c 00000c 04     659 2166  4
  [186] .group            GROUP           0000000000000000 000838 00000c 04     659 2167  4
  [187] .group            GROUP           0000000000000000 000844 00000c 04     659 2170  4
  [188] .group            GROUP           0000000000000000 000850 000008 04     659 2172  4
  [189] .group            GROUP           0000000000000000 000858 00000c 04     659 2173  4
  [190] .group            GROUP           0000000000000000 000864 000008 04     659 1608  4
  [191] .group            GROUP           0000000000000000 00086c 00000c 04     659 2179  4
  [192] .group            GROUP           0000000000000000 000878 000008 04     659 2180  4
  [193] .group            GROUP           0000000000000000 000880 00000c 04     659 2181  4
  [194] .group            GROUP           0000000000000000 00088c 00000c 04     659 1609  4
  [195] .group            GROUP           0000000000000000 000898 00000c 04     659 1610  4
  [196] .group            GROUP           0000000000000000 0008a4 00000c 04     659 2163  4
  [197] .group            GROUP           0000000000000000 0008b0 00000c 04     659 2187  4
  [198] .group            GROUP           0000000000000000 0008bc 000014 04     659 1611  4
  [199] .group            GROUP           0000000000000000 0008d0 00000c 04     659 1872  4
  [200] .group            GROUP           0000000000000000 0008dc 00000c 04     659 2090  4
  [201] .group            GROUP           0000000000000000 0008e8 00000c 04     659 2188  4
  [202] .group            GROUP           0000000000000000 0008f4 000008 04     659 2203  4
  [203] .group            GROUP           0000000000000000 0008fc 00000c 04     659 2194  4
  [204] .group            GROUP           0000000000000000 000908 000008 04     659 2204  4
  [205] .group            GROUP           0000000000000000 000910 00000c 04     659 2205  4
  [206] .group            GROUP           0000000000000000 00091c 000008 04     659 2206  4
  [207] .group            GROUP           0000000000000000 000924 00000c 04     659 2199  4
  [208] .group            GROUP           0000000000000000 000930 000008 04     659 2209  4
  [209] .group            GROUP           0000000000000000 000938 00000c 04     659 2201  4
  [210] .group            GROUP           0000000000000000 000944 000008 04     659 2211  4
  [211] .group            GROUP           0000000000000000 00094c 000014 04     659 1612  4
  [212] .group            GROUP           0000000000000000 000960 00000c 04     659 2191  4
  [213] .group            GROUP           0000000000000000 00096c 00000c 04     659 2192  4
  [214] .group            GROUP           0000000000000000 000978 00000c 04     659 2193  4
  [215] .group            GROUP           0000000000000000 000984 00000c 04     659 1613  4
  [216] .group            GROUP           0000000000000000 000990 00000c 04     659 1614  4
  [217] .group            GROUP           0000000000000000 00099c 00000c 04     659 1615  4
  [218] .group            GROUP           0000000000000000 0009a8 00000c 04     659 1616  4
  [219] .group            GROUP           0000000000000000 0009b4 00000c 04     659 2197  4
  [220] .group            GROUP           0000000000000000 0009c0 00000c 04     659 2214  4
  [221] .group            GROUP           0000000000000000 0009cc 00000c 04     659 2215  4
  [222] .group            GROUP           0000000000000000 0009d8 000008 04     659 2229  4
  [223] .group            GROUP           0000000000000000 0009e0 000008 04     659 2230  4
  [224] .group            GROUP           0000000000000000 0009e8 00000c 04     659 2216  4
  [225] .group            GROUP           0000000000000000 0009f4 000008 04     659 2231  4
  [226] .group            GROUP           0000000000000000 0009fc 00000c 04     659 2212  4
  [227] .group            GROUP           0000000000000000 000a08 000008 04     659 2232  4
  [228] .group            GROUP           0000000000000000 000a10 00000c 04     659 2233  4
  [229] .group            GROUP           0000000000000000 000a1c 000008 04     659 2234  4
  [230] .group            GROUP           0000000000000000 000a24 00000c 04     659 1933  4
  [231] .group            GROUP           0000000000000000 000a30 00000c 04     659 1934  4
  [232] .group            GROUP           0000000000000000 000a3c 00000c 04     659 2000  4
  [233] .group            GROUP           0000000000000000 000a48 00000c 04     659 1923  4
  [234] .text             PROGBITS        0000000000000000 000a54 000bd8 00  AX  0   0  4
  [235] .rela.text        RELA            0000000000000000 01c8b8 001e78 18   I 659 234  8
  [236] .data             PROGBITS        0000000000000000 00162c 000000 00  WA  0   0  1
  [237] .bss              NOBITS          0000000000000000 00162c 000000 00  WA  0   0  1
  [238] .text._ZSt23__is_constant_evaluatedv PROGBITS        0000000000000000 00162c 000020 00 AXG  0   0  4
  [239] .text._ZnwmPv     PROGBITS        0000000000000000 00164c 000028 00 AXG  0   0  4
  [240] .text._ZdlPvS_    PROGBITS        0000000000000000 001674 000024 00 AXG  0   0  4
  [241] .srodata          PROGBITS        0000000000000000 001698 000018 00   A  0   0  8
  [242] .rodata           PROGBITS        0000000000000000 0016b0 0000a8 00   A  0   0  8
  [243] .text._ZNSt7__cxx115stollERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPmi PROGBITS        0000000000000000 001758 00006c 00 AXG  0   0  4
  [244] .rela.text._ZNSt7__cxx115stollERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPmi RELA            0000000000000000 01e730 000120 18  IG 659 243  8
  [245] .text._ZNKSt9type_info4nameEv PROGBITS        0000000000000000 0017c4 000050 00 AXG  0   0  4
  [246] .rela.text._ZNKSt9type_info4nameEv RELA            0000000000000000 01e850 000030 18  IG 659 245  8
  [247] .text._ZNKSt9type_infoeqERKS_ PROGBITS        0000000000000000 001814 0000d0 00 AXG  0   0  4
  [248] .rela.text._ZNKSt9type_infoeqERKS_ RELA            0000000000000000 01e880 000138 18  IG 659 247  8
  [249] .text._ZN9__gnu_cxx7__mutexC2Ev PROGBITS        0000000000000000 0018e4 000060 00 AXG  0   0  4
  [250] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv PROGBITS        0000000000000000 001944 0000d4 00 AXG  0   0  4
  [251] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv RELA            0000000000000000 01e9b8 000108 18  IG 659 250  8
  [252] .rodata._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag PROGBITS        0000000000000000 001a18 000010 00  AG  0   0  8
  [253] .text._ZNSt19_Sp_make_shared_tag5_S_tiEv PROGBITS        0000000000000000 001a28 000024 00 AXG  0   0  4
  [254] .rela.text._ZNSt19_Sp_make_shared_tag5_S_tiEv RELA            0000000000000000 01eac0 000060 18  IG 659 253  8
  [255] .text._ZN5dwarf6loaderD2Ev PROGBITS        0000000000000000 001a4c 000030 00 AXG  0   0  4
  [256] .rela.text._ZN5dwarf6loaderD2Ev RELA            0000000000000000 01eb20 000060 18  IG 659 255  8
  [257] .text._ZN5dwarf6loaderD0Ev PROGBITS        0000000000000000 001a7c 00003c 00 AXG  0   0  4
  [258] .rela.text._ZN5dwarf6loaderD0Ev RELA            0000000000000000 01eb80 000060 18  IG 659 257  8
  [259] .text._ZN5dwarf3dieC2Ev PROGBITS        0000000000000000 001ab8 00004c 00 AXG  0   0  4
  [260] .rela.text._ZN5dwarf3dieC2Ev RELA            0000000000000000 01ebe0 000030 18  IG 659 259  8
  [261] .text._ZNK5dwarf3die8iteratordeEv PROGBITS        0000000000000000 001b04 000024 00 AXG  0   0  4
  [262] .text._ZNK5dwarf3die8iteratorneERKS1_ PROGBITS        0000000000000000 001b28 00008c 00 AXG  0   0  4
  [263] .rela.text._ZNK5dwarf3die8iteratorneERKS1_ RELA            0000000000000000 01ec10 0000a8 18  IG 659 262  8
  [264] .text._ZN5dwarf3dieD2Ev PROGBITS        0000000000000000 001bb4 00003c 00 AXG  0   0  4
  [265] .rela.text._ZN5dwarf3dieD2Ev RELA            0000000000000000 01ecb8 000030 18  IG 659 264  8
  [266] .text._ZN5dwarf3die8iteratorC2Ev PROGBITS        0000000000000000 001bf0 000038 00 AXG  0   0  4
  [267] .rela.text._ZN5dwarf3die8iteratorC2Ev RELA            0000000000000000 01ece8 000030 18  IG 659 266  8
  [268] .text._ZN5dwarf3die8iteratorD2Ev PROGBITS        0000000000000000 001c28 000038 00 AXG  0   0  4
  [269] .rela.text._ZN5dwarf3die8iteratorD2Ev RELA            0000000000000000 01ed18 000030 18  IG 659 268  8
  [270] .text._ZNK5dwarf3die3endEv PROGBITS        0000000000000000 001c60 000074 00 AXG  0   0  4
  [271] .rela.text._ZNK5dwarf3die3endEv RELA            0000000000000000 01ed48 000030 18  IG 659 270  8
  [272] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001cd4 00003c 00 AXG  0   0  4
  [273] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 01ed78 000030 18  IG 659 272  8
  [274] .text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev PROGBITS        0000000000000000 001d10 000038 00 AXG  0   0  4
  [275] .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev RELA            0000000000000000 01eda8 000030 18  IG 659 274  8
  [276] .text._ZNK5dwarf10line_table8iteratorptEv PROGBITS        0000000000000000 001d48 000028 00 AXG  0   0  4
  [277] .text._ZNK5dwarf10line_table8iteratoreqERKS1_ PROGBITS        0000000000000000 001d70 000058 00 AXG  0   0  4
  [278] .rela.text._ZNK5dwarf10line_table8iteratoreqERKS1_ RELA            0000000000000000 01edd8 000048 18  IG 659 277  8
  [279] .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001dc8 00003c 00 AXG  0   0  4
  [280] .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 01ee20 000030 18  IG 659 279  8
  [281] .text._ZNSt10shared_ptrIN3elf7section4implEED2Ev PROGBITS        0000000000000000 001e04 000038 00 AXG  0   0  4
  [282] .rela.text._ZNSt10shared_ptrIN3elf7section4implEED2Ev RELA            0000000000000000 01ee50 000030 18  IG 659 281  8
  [283] .text._ZNK3elf7section5validEv PROGBITS        0000000000000000 001e3c 00003c 00 AXG  0   0  4
  [284] .rela.text._ZNK3elf7section5validEv RELA            0000000000000000 01ee80 000030 18  IG 659 283  8
  [285] .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ PROGBITS        0000000000000000 001e78 00005c 00 AXG  0   0  4
  [286] .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ RELA            0000000000000000 01eeb0 000030 18  IG 659 285  8
  [287] .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001ed4 00003c 00 AXG  0   0  4
  [288] .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 01eee0 000030 18  IG 659 287  8
  [289] .text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_ PROGBITS        0000000000000000 001f10 000044 00 AXG  0   0  4
  [290] .rela.text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_ RELA            0000000000000000 01ef10 000030 18  IG 659 289  8
  [291] .text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev PROGBITS        0000000000000000 001f54 000038 00 AXG  0   0  4
  [292] .rela.text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev RELA            0000000000000000 01ef40 000030 18  IG 659 291  8
  [293] .text._ZN3elf3elfC2ERKS0_ PROGBITS        0000000000000000 001f8c 000044 00 AXG  0   0  4
  [294] .rela.text._ZN3elf3elfC2ERKS0_ RELA            0000000000000000 01ef70 000030 18  IG 659 293  8
  [295] .text._ZN3elf3elfD2Ev PROGBITS        0000000000000000 001fd0 000038 00 AXG  0   0  4
  [296] .rela.text._ZN3elf3elfD2Ev RELA            0000000000000000 01efa0 000030 18  IG 659 295  8
  [297] .text._ZN5dwarf9rangelistD2Ev PROGBITS        0000000000000000 002008 00004c 00 AXG  0   0  4
  [298] .rela.text._ZN5dwarf9rangelistD2Ev RELA            0000000000000000 01efd0 000060 18  IG 659 297  8
  [299] .gcc_except_table PROGBITS        0000000000000000 002054 000323 00   A  0   0  4
  [300] .rela.gcc_except_table RELA            0000000000000000 01f030 001a40 18   I 659 299  8
  [301] .text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 002378 00003c 00 AXG  0   0  4
  [302] .rela.text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 020a70 000030 18  IG 659 301  8
  [303] .text._ZNSt10shared_ptrIN3elf6loaderEED2Ev PROGBITS        0000000000000000 0023b4 000038 00 AXG  0   0  4
  [304] .rela.text._ZNSt10shared_ptrIN3elf6loaderEED2Ev RELA            0000000000000000 020aa0 000030 18  IG 659 303  8
  [305] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 0023ec 00003c 00 AXG  0   0  4
  [306] .rela.text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 020ad0 000030 18  IG 659 305  8
  [307] .text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev PROGBITS        0000000000000000 002428 000038 00 AXG  0   0  4
