ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          100312 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         371
  Section header string table index: 370

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     368 917  4
  [34] .group            GROUP           0000000000000000 0001bc 00000c 04     368 758  4
  [35] .group            GROUP           0000000000000000 0001c8 000008 04     368 945  4
  [36] .group            GROUP           0000000000000000 0001d0 00000c 04     368 759  4
  [37] .group            GROUP           0000000000000000 0001dc 00000c 04     368 997  4
  [38] .group            GROUP           0000000000000000 0001e8 00000c 04     368 760  4
  [39] .group            GROUP           0000000000000000 0001f4 00000c 04     368 1001  4
  [40] .group            GROUP           0000000000000000 000200 00000c 04     368 1002  4
  [41] .group            GROUP           0000000000000000 00020c 00000c 04     368 1008  4
  [42] .group            GROUP           0000000000000000 000218 000008 04     368 1007  4
  [43] .group            GROUP           0000000000000000 000220 000008 04     368 1003  4
  [44] .group            GROUP           0000000000000000 000228 00000c 04     368 1021  4
  [45] .group            GROUP           0000000000000000 000234 00000c 04     368 1014  4
  [46] .group            GROUP           0000000000000000 000240 00000c 04     368 1015  4
  [47] .group            GROUP           0000000000000000 00024c 000008 04     368 1017  4
  [48] .group            GROUP           0000000000000000 000254 00000c 04     368 761  4
  [49] .group            GROUP           0000000000000000 000260 000008 04     368 762  4
  [50] .group            GROUP           0000000000000000 000268 000008 04     368 1020  4
  [51] .group            GROUP           0000000000000000 000270 000014 04     368 763  4
  [52] .group            GROUP           0000000000000000 000284 000008 04     368 764  4
  [53] .group            GROUP           0000000000000000 00028c 000008 04     368 1023  4
  [54] .group            GROUP           0000000000000000 000294 00000c 04     368 765  4
  [55] .group            GROUP           0000000000000000 0002a0 000008 04     368 1026  4
  [56] .group            GROUP           0000000000000000 0002a8 00000c 04     368 766  4
  [57] .group            GROUP           0000000000000000 0002b4 00000c 04     368 767  4
  [58] .group            GROUP           0000000000000000 0002c0 000008 04     368 1037  4
  [59] .group            GROUP           0000000000000000 0002c8 00000c 04     368 768  4
  [60] .group            GROUP           0000000000000000 0002d4 00000c 04     368 769  4
  [61] .group            GROUP           0000000000000000 0002e0 00000c 04     368 1041  4
  [62] .group            GROUP           0000000000000000 0002ec 00000c 04     368 770  4
  [63] .group            GROUP           0000000000000000 0002f8 00000c 04     368 1042  4
  [64] .group            GROUP           0000000000000000 000304 00000c 04     368 771  4
  [65] .group            GROUP           0000000000000000 000310 000008 04     368 1044  4
  [66] .group            GROUP           0000000000000000 000318 00000c 04     368 1045  4
  [67] .group            GROUP           0000000000000000 000324 000008 04     368 772  4
  [68] .group            GROUP           0000000000000000 00032c 000008 04     368 773  4
  [69] .group            GROUP           0000000000000000 000334 00000c 04     368 1052  4
  [70] .group            GROUP           0000000000000000 000340 00000c 04     368 774  4
  [71] .group            GROUP           0000000000000000 00034c 00000c 04     368 1055  4
  [72] .group            GROUP           0000000000000000 000358 000008 04     368 1056  4
  [73] .group            GROUP           0000000000000000 000360 00000c 04     368 775  4
  [74] .group            GROUP           0000000000000000 00036c 00000c 04     368 776  4
  [75] .group            GROUP           0000000000000000 000378 00000c 04     368 777  4
  [76] .group            GROUP           0000000000000000 000384 00000c 04     368 1061  4
  [77] .group            GROUP           0000000000000000 000390 00000c 04     368 1062  4
  [78] .group            GROUP           0000000000000000 00039c 00000c 04     368 1065  4
  [79] .group            GROUP           0000000000000000 0003a8 000008 04     368 1067  4
  [80] .group            GROUP           0000000000000000 0003b0 00000c 04     368 1068  4
  [81] .group            GROUP           0000000000000000 0003bc 000008 04     368 778  4
  [82] .group            GROUP           0000000000000000 0003c4 00000c 04     368 1074  4
  [83] .group            GROUP           0000000000000000 0003d0 000008 04     368 1075  4
  [84] .group            GROUP           0000000000000000 0003d8 00000c 04     368 1076  4
  [85] .group            GROUP           0000000000000000 0003e4 00000c 04     368 779  4
  [86] .group            GROUP           0000000000000000 0003f0 00000c 04     368 780  4
  [87] .group            GROUP           0000000000000000 0003fc 00000c 04     368 1059  4
  [88] .group            GROUP           0000000000000000 000408 00000c 04     368 1085  4
  [89] .group            GROUP           0000000000000000 000414 000014 04     368 781  4
  [90] .group            GROUP           0000000000000000 000428 00000c 04     368 986  4
  [91] .group            GROUP           0000000000000000 000434 000014 04     368 782  4
  [92] .group            GROUP           0000000000000000 000448 00000c 04     368 983  4
  [93] .group            GROUP           0000000000000000 000454 00000c 04     368 932  4
  [94] .group            GROUP           0000000000000000 000460 00000c 04     368 1030  4
  [95] .group            GROUP           0000000000000000 00046c 00000c 04     368 1086  4
  [96] .group            GROUP           0000000000000000 000478 000008 04     368 1106  4
  [97] .group            GROUP           0000000000000000 000480 00000c 04     368 1092  4
  [98] .group            GROUP           0000000000000000 00048c 000008 04     368 1107  4
  [99] .group            GROUP           0000000000000000 000494 00000c 04     368 1097  4
  [100] .group            GROUP           0000000000000000 0004a0 000008 04     368 1108  4
  [101] .group            GROUP           0000000000000000 0004a8 00000c 04     368 1101  4
  [102] .group            GROUP           0000000000000000 0004b4 000008 04     368 1110  4
  [103] .group            GROUP           0000000000000000 0004bc 00000c 04     368 1103  4
  [104] .group            GROUP           0000000000000000 0004c8 000008 04     368 1111  4
  [105] .group            GROUP           0000000000000000 0004d0 00000c 04     368 1104  4
  [106] .group            GROUP           0000000000000000 0004dc 000008 04     368 1113  4
  [107] .group            GROUP           0000000000000000 0004e4 000014 04     368 783  4
  [108] .group            GROUP           0000000000000000 0004f8 00000c 04     368 1089  4
  [109] .group            GROUP           0000000000000000 000504 00000c 04     368 1090  4
  [110] .group            GROUP           0000000000000000 000510 00000c 04     368 1091  4
  [111] .group            GROUP           0000000000000000 00051c 00000c 04     368 784  4
  [112] .group            GROUP           0000000000000000 000528 00000c 04     368 785  4
  [113] .group            GROUP           0000000000000000 000534 00000c 04     368 786  4
  [114] .group            GROUP           0000000000000000 000540 00000c 04     368 787  4
  [115] .group            GROUP           0000000000000000 00054c 00000c 04     368 1095  4
  [116] .group            GROUP           0000000000000000 000558 00000c 04     368 1116  4
  [117] .group            GROUP           0000000000000000 000564 00000c 04     368 1117  4
  [118] .group            GROUP           0000000000000000 000570 000008 04     368 1135  4
  [119] .group            GROUP           0000000000000000 000578 000008 04     368 1136  4
  [120] .group            GROUP           0000000000000000 000580 00000c 04     368 1118  4
  [121] .group            GROUP           0000000000000000 00058c 000008 04     368 1137  4
  [122] .group            GROUP           0000000000000000 000594 00000c 04     368 1114  4
  [123] .group            GROUP           0000000000000000 0005a0 000008 04     368 1138  4
  [124] .group            GROUP           0000000000000000 0005a8 00000c 04     368 1139  4
  [125] .group            GROUP           0000000000000000 0005b4 000008 04     368 1140  4
  [126] .group            GROUP           0000000000000000 0005bc 00000c 04     368 989  4
  [127] .text             PROGBITS        0000000000000000 0005c8 000480 00  AX  0   0  4
  [128] .rela.text        RELA            0000000000000000 00f2d8 000bd0 18   I 368 127  8
  [129] .data             PROGBITS        0000000000000000 000a48 000000 00  WA  0   0  1
  [130] .bss              NOBITS          0000000000000000 000a48 000000 00  WA  0   0  1
  [131] .text._ZSt23__is_constant_evaluatedv PROGBITS        0000000000000000 000a48 000020 00 AXG  0   0  4
  [132] .text._ZnwmPv     PROGBITS        0000000000000000 000a68 000028 00 AXG  0   0  4
  [133] .text._ZdlPvS_    PROGBITS        0000000000000000 000a90 000024 00 AXG  0   0  4
  [134] .srodata          PROGBITS        0000000000000000 000ab8 000018 00   A  0   0  8
  [135] .text._ZNKSt9type_info4nameEv PROGBITS        0000000000000000 000ad0 000050 00 AXG  0   0  4
  [136] .rela.text._ZNKSt9type_info4nameEv RELA            0000000000000000 00fea8 000030 18  IG 368 135  8
  [137] .text._ZNKSt9type_infoeqERKS_ PROGBITS        0000000000000000 000b20 0000d0 00 AXG  0   0  4
  [138] .rela.text._ZNKSt9type_infoeqERKS_ RELA            0000000000000000 00fed8 000138 18  IG 368 137  8
  [139] .text._ZN9__gnu_cxx7__mutexC2Ev PROGBITS        0000000000000000 000bf0 000060 00 AXG  0   0  4
  [140] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv PROGBITS        0000000000000000 000c50 0000d4 00 AXG  0   0  4
  [141] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv RELA            0000000000000000 010010 000108 18  IG 368 140  8
  [142] .rodata._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag PROGBITS        0000000000000000 000d28 000010 00  AG  0   0  8
  [143] .text._ZNSt19_Sp_make_shared_tag5_S_tiEv PROGBITS        0000000000000000 000d38 000024 00 AXG  0   0  4
  [144] .rela.text._ZNSt19_Sp_make_shared_tag5_S_tiEv RELA            0000000000000000 010118 000060 18  IG 368 143  8
  [145] .text._ZN5dwarf6loaderD2Ev PROGBITS        0000000000000000 000d5c 000030 00 AXG  0   0  4
  [146] .rela.text._ZN5dwarf6loaderD2Ev RELA            0000000000000000 010178 000060 18  IG 368 145  8
  [147] .text._ZN5dwarf6loaderD0Ev PROGBITS        0000000000000000 000d8c 00003c 00 AXG  0   0  4
  [148] .rela.text._ZN5dwarf6loaderD0Ev RELA            0000000000000000 0101d8 000060 18  IG 368 147  8
  [149] .text._ZNK5dwarf10line_table8iteratordeEv PROGBITS        0000000000000000 000dc8 000028 00 AXG  0   0  4
  [150] .text._ZNK5dwarf10line_table8iteratoreqERKS1_ PROGBITS        0000000000000000 000df0 000058 00 AXG  0   0  4
  [151] .rela.text._ZNK5dwarf10line_table8iteratoreqERKS1_ RELA            0000000000000000 010238 000048 18  IG 368 150  8
  [152] .text._ZNK5dwarf10line_table8iteratorneERKS1_ PROGBITS        0000000000000000 000e48 000048 00 AXG  0   0  4
  [153] .rela.text._ZNK5dwarf10line_table8iteratorneERKS1_ RELA            0000000000000000 010280 000030 18  IG 368 152  8
  [154] .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 000e90 00003c 00 AXG  0   0  4
  [155] .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0102b0 000030 18  IG 368 154  8
  [156] .text._ZNSt10shared_ptrIN3elf7section4implEED2Ev PROGBITS        0000000000000000 000ecc 000038 00 AXG  0   0  4
  [157] .rela.text._ZNSt10shared_ptrIN3elf7section4implEED2Ev RELA            0000000000000000 0102e0 000030 18  IG 368 156  8
  [158] .text._ZNK3elf7section5validEv PROGBITS        0000000000000000 000f04 00003c 00 AXG  0   0  4
  [159] .rela.text._ZNK3elf7section5validEv RELA            0000000000000000 010310 000030 18  IG 368 158  8
  [160] .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ PROGBITS        0000000000000000 000f40 00005c 00 AXG  0   0  4
  [161] .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ RELA            0000000000000000 010340 000030 18  IG 368 160  8
  [162] .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 000f9c 00003c 00 AXG  0   0  4
  [163] .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 010370 000030 18  IG 368 162  8
  [164] .text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_ PROGBITS        0000000000000000 000fd8 000044 00 AXG  0   0  4
  [165] .rela.text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_ RELA            0000000000000000 0103a0 000030 18  IG 368 164  8
  [166] .text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev PROGBITS        0000000000000000 00101c 000038 00 AXG  0   0  4
  [167] .rela.text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev RELA            0000000000000000 0103d0 000030 18  IG 368 166  8
  [168] .text._ZN3elf3elfC2ERKS0_ PROGBITS        0000000000000000 001054 000044 00 AXG  0   0  4
  [169] .rela.text._ZN3elf3elfC2ERKS0_ RELA            0000000000000000 010400 000030 18  IG 368 168  8
  [170] .text._ZN3elf3elfD2Ev PROGBITS        0000000000000000 001098 000038 00 AXG  0   0  4
  [171] .rela.text._ZN3elf3elfD2Ev RELA            0000000000000000 010430 000030 18  IG 368 170  8
  [172] .rodata           PROGBITS        0000000000000000 0010d0 000050 00   A  0   0  8
  [173] .text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001120 00003c 00 AXG  0   0  4
  [174] .rela.text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 010460 000030 18  IG 368 173  8
  [175] .text._ZNSt10shared_ptrIN3elf6loaderEED2Ev PROGBITS        0000000000000000 00115c 000038 00 AXG  0   0  4
  [176] .rela.text._ZNSt10shared_ptrIN3elf6loaderEED2Ev RELA            0000000000000000 010490 000030 18  IG 368 175  8
  [177] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001194 00003c 00 AXG  0   0  4
  [178] .rela.text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0104c0 000030 18  IG 368 177  8
  [179] .text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev PROGBITS        0000000000000000 0011d0 000038 00 AXG  0   0  4
  [180] .rela.text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev RELA            0000000000000000 0104f0 000030 18  IG 368 179  8
  [181] .text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001208 00003c 00 AXG  0   0  4
  [182] .rela.text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 010520 000030 18  IG 368 181  8
  [183] .text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev PROGBITS        0000000000000000 001244 000038 00 AXG  0   0  4
  [184] .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev RELA            0000000000000000 010550 000030 18  IG 368 183  8
  [185] .text._ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ PROGBITS        0000000000000000 00127c 00005c 00 AXG  0   0  4
  [186] .rela.text._ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ RELA            0000000000000000 010580 000030 18  IG 368 185  8
  [187] .text._ZNSt10shared_ptrIN5dwarf4unit4implEEC2ERKS3_ PROGBITS        0000000000000000 0012d8 000044 00 AXG  0   0  4
  [188] .rela.text._ZNSt10shared_ptrIN5dwarf4unit4implEEC2ERKS3_ RELA            0000000000000000 0105b0 000030 18  IG 368 187  8
  [189] .text._ZN5dwarf4unitC2ERKS0_ PROGBITS        0000000000000000 00131c 00005c 00 AXG  0   0  4
  [190] .rela.text._ZN5dwarf4unitC2ERKS0_ RELA            0000000000000000 0105e0 000090 18  IG 368 189  8
  [191] .text._ZN5dwarf16compilation_unitC2ERKS0_ PROGBITS        0000000000000000 001378 000054 00 AXG  0   0  4
  [192] .rela.text._ZN5dwarf16compilation_unitC2ERKS0_ RELA            0000000000000000 010670 000090 18  IG 368 191  8
  [193] .gcc_except_table PROGBITS        0000000000000000 0013cc 0000f1 00   A  0   0  1
  [194] .rela.gcc_except_table RELA            0000000000000000 010700 000870 18   I 368 193  8
  [195] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv PROGBITS        0000000000000000 0014c0 0000fc 00 AXG  0   0  4
  [196] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv RELA            0000000000000000 010f70 0000d8 18  IG 368 195  8
  [197] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 0015bc 000048 00 AXG  0   0  4
  [198] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 011048 000048 18  IG 368 197  8
  [199] .text._ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv PROGBITS        0000000000000000 001604 000030 00 AXG  0   0  4
  [200] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ PROGBITS        0000000000000000 001634 00005c 00 AXG  0   0  4
  [201] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ RELA            0000000000000000 011090 000048 18  IG 368 200  8
  [202] .text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ PROGBITS        0000000000000000 001690 000040 00 AXG  0   0  4
  [203] .rela.text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ RELA            0000000000000000 0110d8 000030 18  IG 368 202  8
  [204] .text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E PROGBITS        0000000000000000 0016d0 000058 00 AXG  0   0  4
  [205] .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E RELA            0000000000000000 011108 000060 18  IG 368 204  8
  [206] .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv PROGBITS        0000000000000000 001728 000044 00 AXG  0   0  4
  [207] .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv RELA            0000000000000000 011168 000030 18  IG 368 206  8
  [208] .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv PROGBITS        0000000000000000 00176c 000048 00 AXG  0   0  4
  [209] .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv RELA            0000000000000000 011198 000030 18  IG 368 208  8
  [210] .text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ PROGBITS        0000000000000000 0017b4 000068 00 AXG  0   0  4
  [211] .rela.text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ RELA            0000000000000000 0111c8 000060 18  IG 368 210  8
  [212] .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv PROGBITS        0000000000000000 00181c 000038 00 AXG  0   0  4
  [213] .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv PROGBITS        0000000000000000 001854 000028 00 AXG  0   0  4
  [214] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv PROGBITS        0000000000000000 00187c 000048 00 AXG  0   0  4
  [215] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv RELA            0000000000000000 011228 000018 18  IG 368 214  8
  [216] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv PROGBITS        0000000000000000 0018c4 00009c 00 AXG  0   0  4
  [217] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv RELA            0000000000000000 011240 0000c0 18  IG 368 216  8
  [218] .text._ZSt11make_sharedIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESB_E4typeEEDpOT0_ PROGBITS        0000000000000000 001960 000060 00 AXG  0   0  4
  [219] .rela.text._ZSt11make_sharedIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESB_E4typeEEDpOT0_ RELA            0000000000000000 011300 000060 18  IG 368 218  8
  [220] .text._ZSt4moveIRSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEONSt16remove_referenceIT_E4typeEOSA_ PROGBITS        0000000000000000 0019c0 000024 00 AXG  0   0  4
  [221] .text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_LS3_1EE PROGBITS        0000000000000000 0019e4 000078 00 AXG  0   0  4
  [222] .rela.text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_LS3_1EE RELA            0000000000000000 011360 000060 18  IG 368 221  8
  [223] .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEC2ERKS4_ PROGBITS        0000000000000000 001a5c 000034 00 AXG  0   0  4
  [224] .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEE4baseEv PROGBITS        0000000000000000 001a90 000024 00 AXG  0   0  4
  [225] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001ab4 000030 00 AXG  0   0  4
  [226] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0113c0 000060 18  IG 368 225  8
  [227] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED0Ev PROGBITS        0000000000000000 001ae4 00003c 00 AXG  0   0  4
  [228] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED0Ev RELA            0000000000000000 011420 000060 18  IG 368 227  8
  [229] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 001b20 000028 00 AXG  0   0  4
  [230] .text._ZSt7forwardIRKN3elf3elfEEOT_RNSt16remove_referenceIS4_E4typeE PROGBITS        0000000000000000 001b48 000024 00 AXG  0   0  4
  [231] .text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ PROGBITS        0000000000000000 001b6c 000060 00 AXG  0   0  4
  [232] .rela.text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ RELA            0000000000000000 011480 000060 18  IG 368 231  8
  [233] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EE7_M_swapERS2_ PROGBITS        0000000000000000 001bcc 00004c 00 AXG  0   0  4
  [234] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ PROGBITS        0000000000000000 001c18 000094 00 AXG  0   0  4
  [235] .rela.text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_ RELA            0000000000000000 0114e0 000090 18  IG 368 234  8
