ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
  [30] .group            GROUP           0000000000000000 00018c 00000c 04     438 935  4
  [31] .group            GROUP           0000000000000000 000198 00000c 04     438 936  4
  [32] .group            GROUP           0000000000000000 0001a4 00000c 04     438 937  4
  [33] .group            GROUP           0000000000000000 0001b0 00000c 04     438 938  4
  [34] .group            GROUP           0000000000000000 0001bc 00000c 04     438 939  4
  [35] .group            GROUP           0000000000000000 0001c8 00000c 04     438 940  4
  [36] .group            GROUP           0000000000000000 0001d4 00000c 04     438 941  4
  [37] .group            GROUP           0000000000000000 0001e0 00000c 04     438 1146  4
  [38] .group            GROUP           0000000000000000 0001ec 000008 04     438 942  4
  [39] .group            GROUP           0000000000000000 0001f4 00000c 04     438 943  4
  [40] .group            GROUP           0000000000000000 000200 00000c 04     438 944  4
  [41] .group            GROUP           0000000000000000 00020c 000008 04     438 1173  4
  [42] .group            GROUP           0000000000000000 000214 00000c 04     438 945  4
  [43] .group            GROUP           0000000000000000 000220 00000c 04     438 946  4
  [44] .group            GROUP           0000000000000000 00022c 00000c 04     438 1195  4
  [45] .group            GROUP           0000000000000000 000238 00000c 04     438 1196  4
  [46] .group            GROUP           0000000000000000 000244 00000c 04     438 1201  4
  [47] .group            GROUP           0000000000000000 000250 000008 04     438 1200  4
  [48] .group            GROUP           0000000000000000 000258 000008 04     438 1197  4
  [49] .group            GROUP           0000000000000000 000260 00000c 04     438 1237  4
  [50] .group            GROUP           0000000000000000 00026c 00000c 04     438 947  4
  [51] .group            GROUP           0000000000000000 000278 00000c 04     438 1241  4
  [52] .group            GROUP           0000000000000000 000284 00000c 04     438 1242  4
  [53] .group            GROUP           0000000000000000 000290 00000c 04     438 1248  4
  [54] .group            GROUP           0000000000000000 00029c 000008 04     438 1247  4
  [55] .group            GROUP           0000000000000000 0002a4 000008 04     438 1243  4
  [56] .group            GROUP           0000000000000000 0002ac 00000c 04     438 1269  4
  [57] .group            GROUP           0000000000000000 0002b8 00000c 04     438 1252  4
  [58] .group            GROUP           0000000000000000 0002c4 00000c 04     438 1256  4
  [59] .group            GROUP           0000000000000000 0002d0 00000c 04     438 948  4
  [60] .group            GROUP           0000000000000000 0002dc 00000c 04     438 949  4
  [61] .group            GROUP           0000000000000000 0002e8 000008 04     438 1258  4
  [62] .group            GROUP           0000000000000000 0002f0 00000c 04     438 1259  4
  [63] .group            GROUP           0000000000000000 0002fc 000008 04     438 950  4
  [64] .group            GROUP           0000000000000000 000304 000008 04     438 1262  4
  [65] .group            GROUP           0000000000000000 00030c 00000c 04     438 1263  4
  [66] .group            GROUP           0000000000000000 000318 000008 04     438 1265  4
  [67] .group            GROUP           0000000000000000 000320 00000c 04     438 951  4
  [68] .group            GROUP           0000000000000000 00032c 000008 04     438 952  4
  [69] .group            GROUP           0000000000000000 000334 000008 04     438 1268  4
  [70] .group            GROUP           0000000000000000 00033c 000014 04     438 953  4
  [71] .group            GROUP           0000000000000000 000350 000008 04     438 954  4
  [72] .group            GROUP           0000000000000000 000358 00000c 04     438 955  4
  [73] .group            GROUP           0000000000000000 000364 00000c 04     438 1274  4
  [74] .group            GROUP           0000000000000000 000370 00000c 04     438 1276  4
  [75] .group            GROUP           0000000000000000 00037c 000008 04     438 1278  4
  [76] .group            GROUP           0000000000000000 000384 00000c 04     438 956  4
  [77] .group            GROUP           0000000000000000 000390 000008 04     438 1281  4
  [78] .group            GROUP           0000000000000000 000398 000008 04     438 957  4
  [79] .group            GROUP           0000000000000000 0003a0 00000c 04     438 1291  4
  [80] .group            GROUP           0000000000000000 0003ac 000008 04     438 1292  4
  [81] .group            GROUP           0000000000000000 0003b4 00000c 04     438 958  4
  [82] .group            GROUP           0000000000000000 0003c0 00000c 04     438 1296  4
  [83] .group            GROUP           0000000000000000 0003cc 00000c 04     438 959  4
  [84] .group            GROUP           0000000000000000 0003d8 000008 04     438 1298  4
  [85] .group            GROUP           0000000000000000 0003e0 00000c 04     438 960  4
  [86] .group            GROUP           0000000000000000 0003ec 00000c 04     438 961  4
  [87] .group            GROUP           0000000000000000 0003f8 00000c 04     438 1302  4
  [88] .group            GROUP           0000000000000000 000404 00000c 04     438 962  4
  [89] .group            GROUP           0000000000000000 000410 00000c 04     438 1303  4
  [90] .group            GROUP           0000000000000000 00041c 00000c 04     438 963  4
  [91] .group            GROUP           0000000000000000 000428 000008 04     438 1305  4
  [92] .group            GROUP           0000000000000000 000430 00000c 04     438 1306  4
  [93] .group            GROUP           0000000000000000 00043c 000008 04     438 964  4
  [94] .group            GROUP           0000000000000000 000444 000008 04     438 965  4
  [95] .group            GROUP           0000000000000000 00044c 00000c 04     438 1313  4
  [96] .group            GROUP           0000000000000000 000458 00000c 04     438 966  4
  [97] .group            GROUP           0000000000000000 000464 00000c 04     438 1316  4
  [98] .group            GROUP           0000000000000000 000470 000008 04     438 1317  4
  [99] .group            GROUP           0000000000000000 000478 00000c 04     438 967  4
  [100] .group            GROUP           0000000000000000 000484 00000c 04     438 968  4
  [101] .group            GROUP           0000000000000000 000490 00000c 04     438 969  4
  [102] .group            GROUP           0000000000000000 00049c 00000c 04     438 1322  4
  [103] .group            GROUP           0000000000000000 0004a8 00000c 04     438 1323  4
  [104] .group            GROUP           0000000000000000 0004b4 00000c 04     438 1326  4
  [105] .group            GROUP           0000000000000000 0004c0 000008 04     438 1328  4
  [106] .group            GROUP           0000000000000000 0004c8 00000c 04     438 1329  4
  [107] .group            GROUP           0000000000000000 0004d4 000008 04     438 970  4
  [108] .group            GROUP           0000000000000000 0004dc 00000c 04     438 1335  4
  [109] .group            GROUP           0000000000000000 0004e8 000008 04     438 1336  4
  [110] .group            GROUP           0000000000000000 0004f0 00000c 04     438 1337  4
  [111] .group            GROUP           0000000000000000 0004fc 00000c 04     438 971  4
  [112] .group            GROUP           0000000000000000 000508 00000c 04     438 972  4
  [113] .group            GROUP           0000000000000000 000514 00000c 04     438 1320  4
  [114] .group            GROUP           0000000000000000 000520 00000c 04     438 1346  4
  [115] .group            GROUP           0000000000000000 00052c 000014 04     438 973  4
  [116] .group            GROUP           0000000000000000 000540 00000c 04     438 1227  4
  [117] .group            GROUP           0000000000000000 00054c 000014 04     438 974  4
  [118] .group            GROUP           0000000000000000 000560 00000c 04     438 1224  4
  [119] .group            GROUP           0000000000000000 00056c 00000c 04     438 1150  4
  [120] .group            GROUP           0000000000000000 000578 00000c 04     438 1285  4
  [121] .group            GROUP           0000000000000000 000584 00000c 04     438 1347  4
  [122] .group            GROUP           0000000000000000 000590 000008 04     438 1367  4
  [123] .group            GROUP           0000000000000000 000598 00000c 04     438 1353  4
  [124] .group            GROUP           0000000000000000 0005a4 000008 04     438 1368  4
  [125] .group            GROUP           0000000000000000 0005ac 00000c 04     438 1358  4
  [126] .group            GROUP           0000000000000000 0005b8 000008 04     438 1369  4
  [127] .group            GROUP           0000000000000000 0005c0 00000c 04     438 1362  4
  [128] .group            GROUP           0000000000000000 0005cc 000008 04     438 1371  4
  [129] .group            GROUP           0000000000000000 0005d4 00000c 04     438 1364  4
  [130] .group            GROUP           0000000000000000 0005e0 000008 04     438 1372  4
  [131] .group            GROUP           0000000000000000 0005e8 00000c 04     438 1365  4
  [132] .group            GROUP           0000000000000000 0005f4 000008 04     438 1374  4
  [133] .group            GROUP           0000000000000000 0005fc 000014 04     438 975  4
  [134] .group            GROUP           0000000000000000 000610 00000c 04     438 1350  4
  [135] .group            GROUP           0000000000000000 00061c 00000c 04     438 1351  4
  [136] .group            GROUP           0000000000000000 000628 00000c 04     438 1352  4
  [137] .group            GROUP           0000000000000000 000634 00000c 04     438 976  4
  [138] .group            GROUP           0000000000000000 000640 00000c 04     438 977  4
  [139] .group            GROUP           0000000000000000 00064c 00000c 04     438 978  4
  [140] .group            GROUP           0000000000000000 000658 00000c 04     438 979  4
  [141] .group            GROUP           0000000000000000 000664 00000c 04     438 1356  4
  [142] .group            GROUP           0000000000000000 000670 00000c 04     438 1377  4
  [143] .group            GROUP           0000000000000000 00067c 00000c 04     438 1378  4
  [144] .group            GROUP           0000000000000000 000688 000008 04     438 1395  4
  [145] .group            GROUP           0000000000000000 000690 000008 04     438 1396  4
  [146] .group            GROUP           0000000000000000 000698 00000c 04     438 1379  4
  [147] .group            GROUP           0000000000000000 0006a4 000008 04     438 1397  4
  [148] .group            GROUP           0000000000000000 0006ac 00000c 04     438 1375  4
  [149] .group            GROUP           0000000000000000 0006b8 000008 04     438 1398  4
  [150] .group            GROUP           0000000000000000 0006c0 00000c 04     438 1399  4
  [151] .group            GROUP           0000000000000000 0006cc 000008 04     438 1400  4
  [152] .group            GROUP           0000000000000000 0006d4 00000c 04     438 1188  4
  [153] .text             PROGBITS        0000000000000000 0006e0 0006c0 00  AX  0   0  4
  [154] .rela.text        RELA            0000000000000000 0126c8 001248 18   I 438 153  8
  [155] .data             PROGBITS        0000000000000000 000da0 000000 00  WA  0   0  1
  [156] .bss              NOBITS          0000000000000000 000da0 000000 00  WA  0   0  1
  [157] .text._ZSt23__is_constant_evaluatedv PROGBITS        0000000000000000 000da0 000020 00 AXG  0   0  4
  [158] .text._ZnwmPv     PROGBITS        0000000000000000 000dc0 000028 00 AXG  0   0  4
  [159] .text._ZdlPvS_    PROGBITS        0000000000000000 000de8 000024 00 AXG  0   0  4
  [160] .srodata          PROGBITS        0000000000000000 000e10 000018 00   A  0   0  8
  [161] .text._ZNKSt9type_info4nameEv PROGBITS        0000000000000000 000e28 000050 00 AXG  0   0  4
  [162] .rela.text._ZNKSt9type_info4nameEv RELA            0000000000000000 013910 000030 18  IG 438 161  8
  [163] .text._ZNKSt9type_infoeqERKS_ PROGBITS        0000000000000000 000e78 0000d0 00 AXG  0   0  4
  [164] .rela.text._ZNKSt9type_infoeqERKS_ RELA            0000000000000000 013940 000138 18  IG 438 163  8
  [165] .text._ZN9__gnu_cxx7__mutexC2Ev PROGBITS        0000000000000000 000f48 000060 00 AXG  0   0  4
  [166] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv PROGBITS        0000000000000000 000fa8 0000d4 00 AXG  0   0  4
  [167] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv RELA            0000000000000000 013a78 000108 18  IG 438 166  8
  [168] .rodata._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag PROGBITS        0000000000000000 001080 000010 00  AG  0   0  8
  [169] .text._ZNSt19_Sp_make_shared_tag5_S_tiEv PROGBITS        0000000000000000 001090 000024 00 AXG  0   0  4
  [170] .rela.text._ZNSt19_Sp_make_shared_tag5_S_tiEv RELA            0000000000000000 013b80 000060 18  IG 438 169  8
  [171] .text._ZN5dwarf6loaderD2Ev PROGBITS        0000000000000000 0010b4 000030 00 AXG  0   0  4
  [172] .rela.text._ZN5dwarf6loaderD2Ev RELA            0000000000000000 013be0 000060 18  IG 438 171  8
  [173] .text._ZN5dwarf6loaderD0Ev PROGBITS        0000000000000000 0010e4 00003c 00 AXG  0   0  4
  [174] .rela.text._ZN5dwarf6loaderD0Ev RELA            0000000000000000 013c40 000060 18  IG 438 173  8
  [175] .text._ZN5dwarf3dieC2Ev PROGBITS        0000000000000000 001120 00004c 00 AXG  0   0  4
  [176] .rela.text._ZN5dwarf3dieC2Ev RELA            0000000000000000 013ca0 000030 18  IG 438 175  8
  [177] .text._ZNK5dwarf3die8iteratordeEv PROGBITS        0000000000000000 00116c 000024 00 AXG  0   0  4
  [178] .text._ZNK5dwarf3die8iteratorneERKS1_ PROGBITS        0000000000000000 001190 00008c 00 AXG  0   0  4
  [179] .rela.text._ZNK5dwarf3die8iteratorneERKS1_ RELA            0000000000000000 013cd0 0000a8 18  IG 438 178  8
  [180] .text._ZN5dwarf3dieD2Ev PROGBITS        0000000000000000 00121c 00003c 00 AXG  0   0  4
  [181] .rela.text._ZN5dwarf3dieD2Ev RELA            0000000000000000 013d78 000030 18  IG 438 180  8
  [182] .text._ZN5dwarf3die8iteratorC2Ev PROGBITS        0000000000000000 001258 000038 00 AXG  0   0  4
  [183] .rela.text._ZN5dwarf3die8iteratorC2Ev RELA            0000000000000000 013da8 000030 18  IG 438 182  8
  [184] .text._ZN5dwarf3die8iteratorD2Ev PROGBITS        0000000000000000 001290 000038 00 AXG  0   0  4
  [185] .rela.text._ZN5dwarf3die8iteratorD2Ev RELA            0000000000000000 013dd8 000030 18  IG 438 184  8
  [186] .text._ZNK5dwarf3die3endEv PROGBITS        0000000000000000 0012c8 000074 00 AXG  0   0  4
  [187] .rela.text._ZNK5dwarf3die3endEv RELA            0000000000000000 013e08 000030 18  IG 438 186  8
  [188] .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 00133c 00003c 00 AXG  0   0  4
  [189] .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 013e38 000030 18  IG 438 188  8
  [190] .text._ZNSt10shared_ptrIN3elf7section4implEED2Ev PROGBITS        0000000000000000 001378 000038 00 AXG  0   0  4
  [191] .rela.text._ZNSt10shared_ptrIN3elf7section4implEED2Ev RELA            0000000000000000 013e68 000030 18  IG 438 190  8
  [192] .text._ZNK3elf7section5validEv PROGBITS        0000000000000000 0013b0 00003c 00 AXG  0   0  4
  [193] .rela.text._ZNK3elf7section5validEv RELA            0000000000000000 013e98 000030 18  IG 438 192  8
  [194] .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ PROGBITS        0000000000000000 0013ec 00005c 00 AXG  0   0  4
  [195] .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ RELA            0000000000000000 013ec8 000030 18  IG 438 194  8
  [196] .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001448 00003c 00 AXG  0   0  4
  [197] .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 013ef8 000030 18  IG 438 196  8
  [198] .text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_ PROGBITS        0000000000000000 001484 000044 00 AXG  0   0  4
  [199] .rela.text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_ RELA            0000000000000000 013f28 000030 18  IG 438 198  8
  [200] .text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev PROGBITS        0000000000000000 0014c8 000038 00 AXG  0   0  4
  [201] .rela.text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev RELA            0000000000000000 013f58 000030 18  IG 438 200  8
  [202] .text._ZN3elf3elfC2ERKS0_ PROGBITS        0000000000000000 001500 000044 00 AXG  0   0  4
  [203] .rela.text._ZN3elf3elfC2ERKS0_ RELA            0000000000000000 013f88 000030 18  IG 438 202  8
  [204] .text._ZN3elf3elfD2Ev PROGBITS        0000000000000000 001544 000038 00 AXG  0   0  4
  [205] .rela.text._ZN3elf3elfD2Ev RELA            0000000000000000 013fb8 000030 18  IG 438 204  8
  [206] .rodata           PROGBITS        0000000000000000 001580 000070 00   A  0   0  8
  [207] .gcc_except_table PROGBITS        0000000000000000 0015f0 000172 00   A  0   0  1
  [208] .rela.gcc_except_table RELA            0000000000000000 013fe8 000cc0 18   I 438 207  8
  [209] .text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001764 00003c 00 AXG  0   0  4
  [210] .rela.text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 014ca8 000030 18  IG 438 209  8
  [211] .text._ZNSt10shared_ptrIN3elf6loaderEED2Ev PROGBITS        0000000000000000 0017a0 000038 00 AXG  0   0  4
  [212] .rela.text._ZNSt10shared_ptrIN3elf6loaderEED2Ev RELA            0000000000000000 014cd8 000030 18  IG 438 211  8
  [213] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 0017d8 00003c 00 AXG  0   0  4
  [214] .rela.text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 014d08 000030 18  IG 438 213  8
  [215] .text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev PROGBITS        0000000000000000 001814 000038 00 AXG  0   0  4
  [216] .rela.text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev RELA            0000000000000000 014d38 000030 18  IG 438 215  8
  [217] .text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 00184c 00003c 00 AXG  0   0  4
  [218] .rela.text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 014d68 000030 18  IG 438 217  8
  [219] .text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev PROGBITS        0000000000000000 001888 000038 00 AXG  0   0  4
  [220] .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev RELA            0000000000000000 014d98 000030 18  IG 438 219  8
  [221] .text._ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ PROGBITS        0000000000000000 0018c0 00005c 00 AXG  0   0  4
  [222] .rela.text._ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ RELA            0000000000000000 014dc8 000030 18  IG 438 221  8
  [223] .text._ZNSt10shared_ptrIN5dwarf4unit4implEEC2ERKS3_ PROGBITS        0000000000000000 00191c 000044 00 AXG  0   0  4
  [224] .rela.text._ZNSt10shared_ptrIN5dwarf4unit4implEEC2ERKS3_ RELA            0000000000000000 014df8 000030 18  IG 438 223  8
  [225] .text._ZN5dwarf4unitC2ERKS0_ PROGBITS        0000000000000000 001960 00005c 00 AXG  0   0  4
  [226] .rela.text._ZN5dwarf4unitC2ERKS0_ RELA            0000000000000000 014e28 000090 18  IG 438 225  8
  [227] .text._ZN5dwarf16compilation_unitC2ERKS0_ PROGBITS        0000000000000000 0019bc 000054 00 AXG  0   0  4
  [228] .rela.text._ZN5dwarf16compilation_unitC2ERKS0_ RELA            0000000000000000 014eb8 000090 18  IG 438 227  8
  [229] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv PROGBITS        0000000000000000 001a10 0000fc 00 AXG  0   0  4
  [230] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv RELA            0000000000000000 014f48 0000d8 18  IG 438 229  8
  [231] .text._ZN5dwarf12small_vectorImLj6EEC2Ev PROGBITS        0000000000000000 001b0c 00004c 00 AXG  0   0  4
  [232] .text._ZN5dwarf12small_vectorImLj6EED2Ev PROGBITS        0000000000000000 001b58 000064 00 AXG  0   0  4
  [233] .rela.text._ZN5dwarf12small_vectorImLj6EED2Ev RELA            0000000000000000 015020 000090 18  IG 438 232  8
  [234] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001bbc 000048 00 AXG  0   0  4
  [235] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0150b0 000048 18  IG 438 234  8
  [236] .text._ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv PROGBITS        0000000000000000 001c04 000030 00 AXG  0   0  4
  [237] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ PROGBITS        0000000000000000 001c34 00005c 00 AXG  0   0  4
  [238] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ RELA            0000000000000000 0150f8 000048 18  IG 438 237  8
  [239] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev PROGBITS        0000000000000000 001c90 000080 00 AXG  0   0  4
  [240] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev RELA            0000000000000000 015140 000090 18  IG 438 239  8
  [241] .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv PROGBITS        0000000000000000 001d10 000044 00 AXG  0   0  4
  [242] .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv RELA            0000000000000000 0151d0 000030 18  IG 438 241  8
  [243] .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv PROGBITS        0000000000000000 001d54 000048 00 AXG  0   0  4
  [244] .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv RELA            0000000000000000 015200 000030 18  IG 438 243  8
  [245] .text._ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_ PROGBITS        0000000000000000 001d9c 000068 00 AXG  0   0  4
  [246] .rela.text._ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_ RELA            0000000000000000 015230 000060 18  IG 438 245  8
  [247] .text._ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEppEv PROGBITS        0000000000000000 001e04 000038 00 AXG  0   0  4
  [248] .text._ZNK9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEdeEv PROGBITS        0000000000000000 001e3c 000028 00 AXG  0   0  4
  [249] .text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ PROGBITS        0000000000000000 001e64 000040 00 AXG  0   0  4
  [250] .rela.text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ RELA            0000000000000000 015290 000030 18  IG 438 249  8
  [251] .text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E PROGBITS        0000000000000000 001ea4 000058 00 AXG  0   0  4
  [252] .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E RELA            0000000000000000 0152c0 000060 18  IG 438 251  8
  [253] .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv PROGBITS        0000000000000000 001efc 000044 00 AXG  0   0  4
  [254] .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv RELA            0000000000000000 015320 000030 18  IG 438 253  8
  [255] .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv PROGBITS        0000000000000000 001f40 000048 00 AXG  0   0  4
  [256] .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv RELA            0000000000000000 015350 000030 18  IG 438 255  8
  [257] .text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ PROGBITS        0000000000000000 001f88 000068 00 AXG  0   0  4
  [258] .rela.text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ RELA            0000000000000000 015380 000060 18  IG 438 257  8
